date,chain,Currency,API id,owner1,owner2,owner3,owner4,current price,owner1 token value,owner2 token value,owner3 token value,owner4 token value,total
2022-03-13 21:34:14.787481,MATIC,PICKLE,pickle-finance,4.18627451,0,0,0.59,3.93,16.4520588243,0.0,0.0,2.3186999999999998,18.7707588243
2022-03-13 21:34:14.787481,XTZ,XTZ,tezos,2.911764706,3,0,0.0,2.9,8.4441176474,8.7,0.0,0.0,17.1441176474
2022-03-13 21:34:14.787481,ERG,ERG,ergo,0.681372549,4,0,0.0,3.21,2.18720588229,12.84,0.0,0.0,15.02720588229
2022-03-13 21:34:14.787481,FTM,ANY,anyswap,1.573529412,0,0,0.0,9.26,14.57088235512,0.0,0.0,0.0,14.57088235512
2022-03-13 21:34:14.787481,FTM,CRV,curve-dao-token,2.465686275,5,0,0.0,1.94,4.7834313735,9.7,0.0,0.0,14.4834313735
2022-03-13 21:34:14.787481,ETH,MM,mm-token,6.480392157,4,0,0.0,1.33,8.61892156881,5.32,0.0,0.0,13.93892156881
2022-03-13 21:34:14.787481,XTZ,QUIPU,quipuswap-governance-token,9.220588235,0,0,0.0,1.48,13.646470587799998,0.0,0.0,0.0,13.646470587799998
2022-03-13 21:34:14.787481,XTZ,UUSD,youves-uusd,8.264705882,5,0,0.0,0.990587,8.186910205532733,4.952935,0.0,0.0,13.139845205532733
2022-03-13 21:34:14.787481,ETH,LIT,litentry,8.392156863,3,0,0.0,1.097,9.206196078711,3.291,0.0,0.0,12.497196078711001
2022-03-13 21:34:14.787481,XTZ,YOU,youves-you-governance,9.284313725,0,0,0.0,1.29,11.976764705250002,0.0,0.0,0.0,11.976764705250002
2022-03-13 21:34:14.787481,SOL,XUSD,synthetic-usd,11.06862745,0,0,0.0,0.991574,10.975363195106299,0.0,0.0,0.0,10.975363195106299
2022-03-13 21:34:14.787481,SOL,PAI,parrot-usd,8.137254902,0,0,2.018,0.999461,8.132868921607823,0.0,0.0,2.016912298,10.149781219607823
2022-03-13 21:34:14.787481,FTM,SUMMIT,summit-defi,10.55882353,3,0,0.0,0.734395,7.75434720631435,2.203185,0.0,0.0,9.95753220631435
2022-03-13 21:34:14.787481,BNB,AWC,atomic-wallet-coin,10.49509804,2,0,0.0,0.773256,8.11539753001824,1.546512,0.0,0.0,9.66190953001824
2022-03-13 21:34:14.787481,DOT,ACA,acala,9.348039216,0,0,0.0,1.005,9.394779412079998,0.0,0.0,0.0,9.394779412079998
2022-03-13 21:34:14.787481,SOL,KDAO,kolibri-dao,9.029411765,0,0,0.0,1.021,9.219029412065,0.0,0.0,0.0,9.219029412065
2022-03-13 21:34:14.787481,SOL,ORCA,orca,1.318627451,3,0,0.0,2.03,2.6768137255299997,6.09,0.0,0.0,8.76681372553
2022-03-13 21:34:14.787481,SOL,USDT,tether,4.37745098,4,0,0.0,1.0,4.37745098,4.0,0.0,0.0,8.377450979999999
2022-03-13 21:34:14.787481,XTZ,KUSD,kolibri-usd,8.009803922,0,0,0.0,1.016,8.137960784752,0.0,0.0,0.0,8.137960784752
2022-03-13 21:34:14.787481,ICX,BNUSD,balanced-dollars,7.818627451,0,0,0.0,1.016,7.943725490216,0.0,0.0,0.0,7.943725490216
2022-03-13 21:34:14.787481,ETH,PCT,percent,2.911764706,2,0,0.0,1.53,4.45500000018,3.06,0.0,0.0,7.515000000180001
2022-03-13 21:34:14.787481,ADA,ADA,cardano,4.31372549,5,0,0.0,0.789533,3.4058286272961706,3.947665,0.0,0.0,7.353493627296171
2022-03-13 21:34:14.787481,SOL,GTON,gton-capital,4.25,0,0,0.0,1.71,7.2675,0.0,0.0,0.0,7.2675
2022-03-13 21:34:14.787481,SOL,SNY,synthetify-token,3.230392157,4,0,0.0,0.940815,3.039201397187955,3.76326,0.0,0.0,6.802461397187955
2022-03-13 21:34:14.787481,ETH,BUIDL,dfohub,4.632352941,4,0,0.0,0.756184,3.5029111763371437,3.024736,0.0,0.0,6.527647176337144
2022-03-13 21:34:14.787481,ICX,BALN,balance-tokens,10.36764706,1,0,0.0,0.562093,5.827581838896579,0.562093,0.0,0.0,6.389674838896579
2022-03-13 21:34:14.787481,SOL,SUSHI,sushi,2.210784314,0,0,0.0,2.81,6.21230392234,0.0,0.0,0.0,6.21230392234
2022-03-13 21:34:14.787481,MATIC,ADDY,adamant,11.57843137,0,0,0.0,0.523763,6.06435394964531,0.0,0.0,0.0,6.06435394964531
2022-03-13 21:34:14.787481,ATOM,KAVA,kava,1.892156863,0,0,0.0,2.97,5.619705883110001,0.0,0.0,0.0,5.619705883110001
2022-03-13 21:34:14.787481,ETH,XFT,offshift,0.745098039,0,0,0.0,7.18,5.34980392002,0.0,0.0,0.0,5.34980392002
2022-03-13 21:34:14.787481,MATIC,MATIC,matic-network,3.867647059,0,0,0.0,1.36,5.26000000024,0.0,0.0,0.0,5.26000000024
2022-03-13 21:34:14.787481,SOL,RIN,aldrin,3.102941176,2,0,0.0,0.957662,2.971568852490512,1.915324,0.0,0.0,4.8868928524905115
2022-03-13 21:34:14.787481,MATIC,MIMATIC,mimatic,0.745098039,3,1,0.0,1.003,0.747333333117,3.0089999999999995,1.003,0.0,4.759333333117
2022-03-13 21:34:14.787481,ETH,INST,instadapp,1.382352941,4,0,0.0,0.877611,1.213168146903951,3.510444,0.0,0.0,4.723612146903951
2022-03-13 21:34:14.787481,ETH,NEXO,nexo,2.274509804,0,0,0.0,2.06,4.68549019624,0.0,0.0,0.0,4.68549019624
2022-03-13 21:34:14.787481,ETH,BAL,balancer,0.426470588,0,0,0.0,10.64,4.53764705632,0.0,0.0,0.0,4.53764705632
2022-03-13 21:34:14.787481,SOL,USDC,usd-coin,4.25,0,0,0.0,1.001,4.25425,0.0,0.0,0.0,4.25425
2022-03-13 21:34:14.787481,SOL,SLND,solend,2.210784314,0,0,0.0,1.92,4.24470588288,0.0,0.0,0.0,4.24470588288
2022-03-13 21:34:14.787481,ATOM,IXO,ixo,11.32352941,0,0,0.0,0.374759,4.24359455816219,0.0,0.0,0.0,4.24359455816219
2022-03-13 21:34:14.787481,SOL,SOLR,solrazr,11.89705882,0,0,0.0,0.346634,4.12392508701188,0.0,0.0,0.0,4.12392508701188
2022-03-13 21:34:14.787481,SOL,PORT,port-finance,3.549019608,0,2,0.0,0.701151,2.488398647168808,0.0,1.402302,0.0,3.890700647168808
2022-03-13 21:34:14.787481,FTM,DFYN,dfyn-network,2.593137255,0,40,0.0,0.08859,0.22972602942044998,0.0,3.5436,0.0,3.77332602942045
2022-03-13 21:34:14.787481,SOL,UST,terrausd,3.612745098,0,0,0.0,1.006,3.634421568588,0.0,0.0,0.0,3.634421568588
2022-03-13 21:34:14.787481,FTM,FTM,fantom,3.294117647,0,0,0.0,1.1,3.6235294117000003,0.0,0.0,0.0,3.6235294117000003
2022-03-13 21:34:14.787481,MINA,MINA,mina-protocol,2.147058824,0,0,0.0,1.64,3.52117647136,0.0,0.0,0.0,3.52117647136
2022-03-13 21:34:14.787481,MATIC,DAI,dai,3.485294118,0,0,0.0,1.0,3.485294118,0.0,0.0,0.0,3.485294118
2022-03-13 21:34:14.787481,XRP,XRP,ripple,4.12254902,0,0,0.0,0.759267,3.13011542676834,0.0,0.0,0.0,3.13011542676834
2022-03-13 21:34:14.787481,ETH,KEEP,keep-network,1.12745098,4,0,0.0,0.591271,0.66662906839558,2.365084,0.0,0.0,3.0317130683955797
2022-03-13 21:34:14.787481,SOL,RAY,raydium,1.318627451,0,0,0.0,2.29,3.0196568627900002,0.0,0.0,0.0,3.0196568627900002
2022-03-13 21:34:14.787481,SOL,IVN,investin,4.759803922,2,0,0.0,0.412788,1.9647899413545358,0.825576,0.0,0.0,2.7903659413545356
2022-03-13 21:34:14.787481,DERO,DERO,dero,0.235294118,0,0,0.0,11.16,2.62588235688,0.0,0.0,0.0,2.62588235688
2022-03-13 21:34:14.787481,BSC,XVS,venus,0.299019608,0,0,0.0,8.25,2.466911766,0.0,0.0,0.0,2.466911766
2022-03-13 21:34:14.787481,WTC,WTC,waltonchain,2.848039216,3,0,0.0,0.398753,1.135664181497648,1.196259,0.0,0.0,2.3319231814976478
2022-03-13 21:34:14.787481,SOL,SRM,serum,1.254901961,0,0,0.0,1.77,2.22117647097,0.0,0.0,0.0,2.22117647097
2022-03-13 21:34:14.787481,BSC,VAI,vai,1.191176471,1,0,0.004,0.894739,1.065792044486069,0.894739,0.0,0.003578956,1.9641100004860688
2022-03-13 21:34:14.787481,FTM,BEETS,beethoven-x,1.509803922,0,2,0.0,0.517572,0.781432235517384,0.0,1.035144,0.0,1.8165762355173842
2022-03-13 21:34:14.787481,ATOM,XKI,ki,8.519607843,1,0,0.0,0.187218,1.5950239411507738,0.187218,0.0,0.0,1.7822419411507737
2022-03-13 21:34:14.787481,BSC,TSUKI,tsuki-dao,7.56372549,0,0,0.0,0.227052,1.7173589999554801,0.0,0.0,0.0,1.7173589999554801
2022-03-13 21:34:14.787481,ETH,LRC,loopring,2.401960784,0,0,0.0,0.686204,1.648235097823936,0.0,0.0,0.0,1.648235097823936
2022-03-13 21:34:14.787481,SOL,GOFX,goosefx,10.68627451,5,0,0.0,0.093063,0.9944967647241301,0.46531500000000003,0.0,0.0,1.45981176472413
2022-03-13 21:34:14.787481,SOL,COPE,cope,3.166666667,3,0,0.0,0.230371,0.729508166743457,0.691113,0.0,0.0,1.420621166743457
2022-03-13 21:34:14.787481,ETH,CVP,concentrated-voting-power,2.019607843,0,0,0.0,0.677704,1.3686963136324721,0.0,0.0,0.0,1.3686963136324721
2022-03-13 21:34:14.787481,ETH,DHV,dehive,5.397058824,0,0,0.0,0.248441,1.340850691293384,0.0,0.0,0.0,1.340850691293384
2022-03-13 21:34:14.787481,ETH,PHA,pha,0.87254902,5,0,0.0,0.224356,0.19576160793112,1.12178,0.0,0.0,1.31754160793112
2022-03-13 21:34:14.787481,SOL,WAG,waggle-network,5.014705882,3,0,0.0,0.154321,0.7738744264161221,0.462963,0.0,0.0,1.2368374264161222
2022-03-13 21:34:14.787481,ETH,GRT,the-graph,2.720588235,1,0,0.0,0.330772,0.8998944116674201,0.330772,0.0,0.0,1.2306664116674202
2022-03-13 21:34:14.787481,MATIC,QI,qi-dao,1.573529412,0,0,0.0,0.750113,1.180324867823556,0.0,0.0,0.0,1.180324867823556
2022-03-13 21:34:14.787481,XTZ,PLENTY,plenty-dao,11.13235294,0,0,0.0,0.105979,1.1797956322282601,0.0,0.0,0.0,1.1797956322282601
2022-03-13 21:34:14.787481,SOL,SONAR,sonarwatch,11.96078431,0,1,0.0,0.086245,1.03155784281595,0.0,0.086245,0.0,1.1178028428159499
2022-03-13 21:34:14.787481,ETH,ALPHA,alpha-finance,1.06372549,3,0,0.0,0.256654,0.27300940191045997,0.769962,0.0,0.0,1.0429714019104601
2022-03-13 21:34:14.787481,MATIC,GENX,genx,11.76960784,0,0,0.0,0.086556,1.01873017619904,0.0,0.0,0.0,1.01873017619904
2022-03-13 21:34:14.787481,FTM,TAROT,tarot,2.465686275,0,0,0.0,0.387801,0.9561956031312749,0.0,0.0,0.0,0.9561956031312749
2022-03-13 21:34:14.787481,ETH,MTA,meta,2.338235294,0,0,0.0,0.366039,0.855885308780466,0.0,0.0,0.0,0.855885308780466
2022-03-13 21:34:14.787481,SOL,MNGO,mango-markets,0.617647059,5,0,0.0,0.149157,0.09212638237926302,0.745785,0.0,0.0,0.837911382379263
2022-03-13 21:34:14.787481,SOL,ROPE,rope-token,6.862745098,3,0,0.0,0.082136,0.563678431369328,0.24640800000000002,0.0,0.0,0.8100864313693281
2022-03-13 21:34:14.787481,ETH,KEX,kira-network,3.485294118,0,0,0.0,0.213971,0.745751867722578,0.0,0.0,0.0,0.745751867722578
2022-03-13 21:34:14.787481,XTZ,KALAM,kalamint,11.00490196,0,0,0.0,0.063584,0.69973568622464,0.0,0.0,0.0,0.69973568622464
2022-03-13 21:34:14.787481,SOL,TTT,tabtrader,10.30392157,2,0,0.0,0.055064,0.5673751373304801,0.110128,0.0,0.0,0.6775031373304801
2022-03-13 21:34:14.787481,SOL,RENDOGE,rendoge,5.588235294,0,0,0.0,0.116324,0.650045882339256,0.0,0.0,0.0,0.650045882339256
2022-03-13 21:34:14.787481,SOL,LDO,lido-dao,0.235294118,0,0,0.0,2.45,0.5764705891,0.0,0.0,0.0,0.5764705891
2022-03-13 21:34:14.787481,SOL,CRP,cropperfinance,4.823529412,1,1,0.0,0.084215,0.40621352943158,0.084215,0.084215,0.0,0.57464352943158
2022-03-13 21:34:14.787481,NYZO,NYZO,nyzo,5.078431373,4,0,0.0,0.05945,0.30191274512485,0.2378,0.0,0.0,0.53971274512485
2022-03-13 21:34:14.787481,ETH,RDN,raiden-network,3.995098039,0,0,0.0,0.131497,0.5253434068343831,0.0,0.0,0.0,0.5253434068343831
2022-03-13 21:34:14.787481,ETH,POLY,polymath,1.382352941,0,0,0.0,0.376185,0.5200204411100849,0.0,0.0,0.0,0.5200204411100849
2022-03-13 21:34:14.787481,ETH,REN,republic-protocol,1.446078431,0,0,0.0,0.350408,0.506717450849848,0.0,0.0,0.0,0.506717450849848
2022-03-13 21:34:14.787481,ARRR,ARRR,pirate-chain,0.362745098,0,0,0.0,1.37,0.49696078426,0.0,0.0,0.0,0.49696078426
2022-03-13 21:34:14.787481,SOL,FAB,fabric,4.568627451,5,0,0.0,0.051097,0.233443156863747,0.25548499999999996,0.0,0.0,0.48892815686374697
2022-03-13 21:34:14.787481,MATIC,COMBO,furucombo,4.058823529,0,0,0.0,0.114833,0.466086882305657,0.0,0.0,0.0,0.466086882305657
2022-03-13 21:34:14.787481,CELO,CUSD,celo-dollar,0.426470588,0,0,0.0,0.996875,0.4251378674125,0.0,0.0,0.0,0.4251378674125
2022-03-13 21:34:14.787481,FTM,TREEB,treeb,2.147058824,0,0,0.0,0.185103,0.397427029498872,0.0,0.0,0.0,0.397427029498872
2022-03-13 21:34:14.787481,ETH,SKU,sakura,2.784313725,4,0,0.0,0.056162,0.15637262742344998,0.224648,0.0,0.0,0.38102062742345
2022-03-13 21:34:14.787481,SOL,MER,mercurial,3.612745098,0,0,0.0,0.1048,0.3786156862704,0.0,0.0,0.0,0.3786156862704
2022-03-13 21:34:14.787481,ETH,FIN,definer,4.37745098,0,0,0.0,0.084264,0.36886152937872,0.0,0.0,0.0,0.36886152937872
2022-03-13 21:34:14.787481,SOL,METAS,metaseer,11.19607843,0,0,0.0,0.03246022,0.36342716897505456,0.0,0.0,0.0,0.36342716897505456
2022-03-13 21:34:14.787481,SOL,SOLD,solanax,6.098039216,0,0,0.0,0.059057,0.360131901979312,0.0,0.0,0.0,0.360131901979312
2022-03-13 21:34:14.787481,FTM,SPIRIT,spiritswap,0.617647059,0,4,0.0,0.077985,0.048167205896115006,0.0,0.31194,0.0,0.360107205896115
2022-03-13 21:34:14.787481,CSPR,CSPR,casper-network,1.191176471,5,0,0.0,0.056352,0.06712517649379199,0.28176,0.0,0.0,0.348885176493792
2022-03-13 21:34:14.787481,XTZ,INSTA,instaraise,8.901960784,0,0,0.0,0.03839164,0.3417608737134457,0.0,0.0,0.0,0.3417608737134457
2022-03-13 21:34:14.787481,SOL,LIQ,liq-protocol,4.441176471,0,0,0.0,0.074882,0.33256417650142206,0.0,0.0,0.0,0.33256417650142206
2022-03-13 21:34:14.787481,AVAX,PNG,pangolin,1.892156863,0,0,0.0,0.175551,0.332170029456513,0.0,0.0,0.0,0.332170029456513
2022-03-13 21:34:14.787481,ETH,RLY,rally-2,1.828431373,0,0,0.0,0.175219,0.320375916745687,0.0,0.0,0.0,0.320375916745687
2022-03-13 21:34:14.787481,ETH,NSURE,nsure-network,5.843137255,0,0,0.0,0.050123,0.292875568632365,0.0,0.0,0.0,0.292875568632365
2022-03-13 21:34:14.787481,ETH,LKR,polkalokr,5.460784314,0,0,0.0,0.052262,0.285391509818268,0.0,0.0,0.0,0.285391509818268
2022-03-13 21:34:14.787481,MATIC,MATRIX,matrixswap,6.034313725,0,0,0.0,0.04717904,0.284693128604324,0.0,0.0,0.0,0.284693128604324
2022-03-13 21:34:14.787481,SOL,SYP,sypool,10.43137255,1,0,0.0,0.02470558,0.25771310904382905,0.02470558,0.0,0.0,0.28241868904382905
2022-03-13 21:34:14.787481,DOT,BFC,bifrost,0.93627451,1,0,0.0,0.143773,0.13461099512623,0.143773,0.0,0.0,0.27838399512623
2022-03-13 21:34:14.787481,SOL,STEP,step-finance,1.955882353,0,0,0.0,0.140984,0.275748117655352,0.0,0.0,0.0,0.275748117655352
2022-03-13 21:34:14.787481,SOL,APT,apricot,11.45098039,0,0,0.0,0.02353399,0.26948725798845613,0.0,0.0,0.0,0.26948725798845613
2022-03-13 21:34:14.787481,SOL,GRAPE,grape-2,10.1127451,5,0,0.0,0.01683143,0.170211961258493,0.08415715000000001,0.0,0.0,0.25436911125849304
2022-03-13 21:34:14.787481,SOL,SLX,solex-finance,6.990196078,5,0,0.0,0.02098281,0.14667395616741918,0.10491405000000001,0.0,0.0,0.25158800616741916
2022-03-13 21:34:14.787481,ETH,QUAI,quai-dao,5.142156863,5,0,0.0,0.0223417,0.1148845259860871,0.11170849999999999,0.0,0.0,0.2265930259860871
2022-03-13 21:34:14.787481,DAG,DAG,constellation-labs,1.509803922,0,0,0.0,0.147477,0.22266135300479398,0.0,0.0,0.0,0.22266135300479398
2022-03-13 21:34:14.787481,SOL,AGTE,agronomist,10.81372549,0,0,0.0,0.01993512,0.2155729152902088,0.0,0.0,0.0,0.2155729152902088
2022-03-13 21:34:14.787481,SOL,MNDE,marinade,3.357843137,0,0,0.0,0.060155,0.201991053906235,0.0,0.0,0.0,0.201991053906235
2022-03-13 21:34:14.787481,ETH,FOAM,foam-protocol,3.039215686,1,0,0.0,0.04959072,0.1507168941040339,0.04959072,0.0,0.0,0.20030761410403392
2022-03-13 21:34:14.787481,TRX,TRX,tron,3.230392157,0,0,0.0,0.059601,0.19253460294935698,0.0,0.0,0.0,0.19253460294935698
2022-03-13 21:34:14.787481,ETH,HAI,hackenai,1.0,3,0,0.0,0.04594403,0.04594403,0.13783209,0.0,0.0,0.18377612
2022-03-13 21:34:14.787481,ATOM,IOV,starname,3.740196078,0,0,0.0,0.04769855,0.1784019296362869,0.0,0.0,0.0,0.1784019296362869
2022-03-13 21:34:14.787481,PHR,PHR,phore,6.352941176,0,0,0.0,0.02736454,0.17384531292829902,0.0,0.0,0.0,0.17384531292829902
2022-03-13 21:34:14.787481,ETH,UMB,umbrella-network,1.828431373,0,0,0.0,0.094781,0.173300553964313,0.0,0.0,0.0,0.173300553964313
2022-03-13 21:34:14.787481,AION,AION,aion,1.12745098,1,0,0.0,0.076249,0.08596700977402,0.076249,0.0,0.0,0.16221600977402
2022-03-13 21:34:14.787481,ETH,AMP,amp-token,2.529411765,4,0,0.0,0.02439528,0.061705708242469196,0.09758112,0.0,0.0,0.1592868282424692
2022-03-13 21:34:14.787481,ETH,MAN,matrix-ai-network,4.696078431,3,0,0.0,0.02028849,0.0952763402865592,0.06086547,0.0,0.0,0.15614181028655919
2022-03-13 21:34:14.787481,WAN,WAN,wanchain,0.362745098,0,0,0.0,0.429777,0.155899499983146,0.0,0.0,0.0,0.155899499983146
2022-03-13 21:34:14.787481,ETH,DMG,dmm-governance,5.906862745,0,0,0.0,0.02622335,0.15489772916409575,0.0,0.0,0.0,0.15489772916409575
2022-03-13 21:34:14.787481,ETH,PLE,plethori,5.779411765,0,0,0.0,0.02651297,0.15322937074309204,0.0,0.0,0.0,0.15322937074309204
2022-03-13 21:34:14.787481,ATOM,LUM,lum-network,8.774509804,4,0,0.0,0.01142839,0.10027852009893555,0.04571356,0.0,0.0,0.14599208009893555
2022-03-13 21:34:14.787481,FTM,OOE,openocean,1.700980392,0,0,0.0,0.084442,0.143634186261264,0.0,0.0,0.0,0.143634186261264
2022-03-13 21:34:14.787481,VET,VET,vechain,3.102941176,0,0,0.0,0.04491751,0.13937639130239177,0.0,0.0,0.0,0.13937639130239177
2022-03-13 21:34:14.787481,FTM,STEAK,steak-token,11.25980392,0,0,0.0,0.01209423,0.13617865836338158,0.0,0.0,0.0,0.13617865836338158
2022-03-13 21:34:14.787481,SOL,TGT,twirl-governance-token,10.94117647,0,0,0.0,0.01233411,0.13494967411039172,0.0,0.0,0.0,0.13494967411039172
2022-03-13 21:34:14.787481,XTZ,SMAK,smartlink,8.073529412,0,0,0.0,0.0165221,0.1333916602980052,0.0,0.0,0.0,0.1333916602980052
2022-03-13 21:34:14.787481,SOL,SOLV,solview,9.921568627,0,0,0.0,0.01270271,0.12603080901387917,0.0,0.0,0.0,0.12603080901387917
2022-03-13 21:34:14.787481,MATIC,DINO,dinoswap,4.504901961,0,0,0.0,0.02772691,0.12490701123147051,0.0,0.0,0.0,0.12490701123147051
2022-03-13 21:34:14.787481,ETH,KICK,kick,4.887254902,1,0,0.0,0.02030625,0.09924181985373749,0.02030625,0.0,0.0,0.11954806985373749
2022-03-13 21:34:14.787481,ETH,KYL,kylin-network,2.529411765,0,0,0.0,0.04706771,0.11905361942560815,0.0,0.0,0.0,0.11905361942560815
2022-03-13 21:34:14.787481,MATIC,YEL,yel-finance,3.294117647,5,0,0.0,0.01353104,0.04457283764626288,0.0676552,0.0,0.0,0.11222803764626288
2022-03-13 21:34:14.787481,SOL,PRISM,prism,6.671568627,1,0,0.0,0.01367465,0.09123136592520555,0.01367465,0.0,0.0,0.10490601592520554
2022-03-13 21:34:14.787481,ETH,SHARE,seigniorage-shares,7.181372549,0,0,0.0,0.01385861,0.09952384142129689,0.0,0.0,0.0,0.09952384142129689
2022-03-13 21:34:14.787481,XTZ,CRUNCH,crunchy-network,9.156862745,0,0,0.0,0.01062215,0.09726556960680174,0.0,0.0,0.0,0.09726556960680174
2022-03-13 21:34:14.787481,NKN,NKN,nkn,0.553921569,0,0,0.0,0.174647,0.096740740261143,0.0,0.0,0.0,0.096740740261143
